ID,Start time,Completion time,Email,Name,Last modified time,Name of project or initiative,Name of lead organisation or organisations,Name of partner organisation or organisations,Description/summary,"Is there a reference code, shorthand or abbreviation used for the project?",What is the best website to find out more information? Please provide a URL of available,Is the project related to a particular sector?,Has this project or initiative finished?,"Is the project externally funded (i.e., not self funded)? ",Please provide the name of the funder,Who are all the key people involved? Name at least one,Please select the topic(s) which the project has focused/focuses on (from an innovation perspective),Please specify any other topic(s) of focus,"Has the project/initiative created any outputs? For example, guidance documents, applications, websites, classification systems, etc.",Cluster,Radius
2,9/10/24 21:04:42,9/10/24 21:05:39,anonymous,,,BIM4Water YTest ,xx,xx,xx,,xx,Water;,Yes,Yes,xx,xx,Security and Resilience - any activities in which security of information or data sets is of interest;Data Interoperability - activities which enable data and information sets to be connected in different systems;Open Data - activities where quality data is made freely available and accessible;,xxx,xxx,1,246.664407491328
3,9/11/24 7:44:37,9/11/24 7:48:56,anonymous,,,National Business Usage Insights and Connected Data,MOSL,,Using the non-household usage data to help inform better government planning and policy decisions.  Providing a data sharing mechanism linked to the National Meter Strategy to take cost out of the market ,,https://mosl.co.uk/services/market-improvement/programmes-and-projects/strategic-metering-review,Water;,No,Looking for funding,,"OFWAT, DEFRA, MOSL",Data Interoperability - activities which enable data and information sets to be connected in different systems;Open Data - activities where quality data is made freely available and accessible;Data Quality - activities that improve the reliability and validity of data sets;,Water scarcity ,"National Metering Strategy
https://mosl.co.uk/document/market-improvement/strategic-metering-programme/key-documents-smr/strategic-programmes/7997-strategic-panel-national-metering-strategy-for-the-nhh-market-1/file#:~:text=Strategic%20Panel%20letter%20to%20CEOs&text=The%20attached%20metering%20strategy%20aims,the%20NHH%20market%20by%202038.",1,319.25972860872
4,9/11/24 12:21:46,9/11/24 12:26:48,anonymous,,,GIIG,nima,,"Working to improve information exchanges, and the use of information across the built and managed environment. 
",GIIG,https://wearenima.im/about-the-giig/,Water;Energy;Waste;Transport;Telecommunications;,No,No,,Technical Lead: Fiona Moore <[email]>,"Security and Resilience - any activities in which security of information or data sets is of interest;Data Interoperability - activities which enable data and information sets to be connected in different systems;Open Data - activities where quality data is made freely available and accessible;Frameworks, Guidance, and Standardisation;Skills, People, and Culture;",The Information Management Platform; The Standard Information Approach; The Technologies Code of Practice for Interoperability. ,https://wearenima.im/giig-publications/,2,279.404045237495
5,9/16/24 12:56:16,9/16/24 13:05:29,anonymous,,,Water Sector Trust Framework,Icebreaker One,Stream,Data sharing governance for the water sector to enable market-wide interoperability and value creation,,https://ib1.org,Water;Energy;,No,Yes,Various,many...!,"Security and Resilience - any activities in which security of information or data sets is of interest;Data Interoperability - activities which enable data and information sets to be connected in different systems;Open Data - activities where quality data is made freely available and accessible;Data Quality - activities that improve the reliability and validity of data sets;Recognising the Value Propositions - activities which examine the return of investment or value achieved by digital innovation;Frameworks, Guidance, and Standardisation;",Data rights,inputs into https://www.streamwaterdata.co.uk and https://opennetzero.org/,3,188.962738865559
6,9/17/24 18:44:56,9/17/24 18:51:43,anonymous,,,Data Sharing Working Group,"DT Hub, Connected Places Catapult",,A voluntary working group that is convened on a weekly basis to discuss data sharing initiatives,DSWG,https://www.notion.so/zuhlke-wiki/Data-Sharing-Discussion-Group-5565e74267f846d788ca809f4c8ea565,Water;Energy;Transport;Telecommunications;,No,Looking for funding,,"Sarah Hayes, [email], Chair of DSWG","Security and Resilience - any activities in which security of information or data sets is of interest;Data Interoperability - activities which enable data and information sets to be connected in different systems;Open Data - activities where quality data is made freely available and accessible;Data Quality - activities that improve the reliability and validity of data sets;Recognising the Value Propositions - activities which examine the return of investment or value achieved by digital innovation;Frameworks, Guidance, and Standardisation;Skills, People, and Culture;",All areas related to data sharing across multiple sectors,The DSWG has a website and access can be granted upon request https://www.notion.so/zuhlke-wiki/Data-Sharing-Discussion-Group-5565e74267f846d788ca809f4c8ea565. There are public pages which we can publicise when we decide to. We have created diagrams showing different data sharing architectures. We are currently working on a diagram to show the components of data sharing infrastructure.,4,349.690281432954
7,9/18/24 10:48:48,9/18/24 10:52:41,anonymous,,,SPA -ANGLIAN WATER ,Anglian Water ,Swan,300km pipeline to increase water supply ,SPA,Anglian Water ,Water;,No,No,,"Guy Gregory,  Anglian Water. Information manager ","Security and Resilience - any activities in which security of information or data sets is of interest;Data Interoperability - activities which enable data and information sets to be connected in different systems;Open Data - activities where quality data is made freely available and accessible;Frameworks, Guidance, and Standardisation;Skills, People, and Culture;",,BIM4Water case studies ,1,218.666035253277
8,9/18/24 12:37:50,9/18/24 12:53:42,anonymous,,,CReDo - The Climate Resilience Demonstrator,Connected Places Catapult,"Connected Places Catapult, UK Power Networks, Anglian Water, BT, CMCL, Affinity Water , United Utilities, Science and Technology Facilities Council, DNV, University of Edinburgh, Newcastle University, University of Warwick 

 ","The Climate Resilience Demonstrator (CReDo) is a pioneering climate change adaptation digital twin project that provides a practical example of how connected data can improve climate adaptation and resilience across a system of systems.

CReDo’s core connected digital twin technology integrates data describing extreme weather events for different climate projections with data and models describing the interdependence of infrastructure networks. Our technology combines data from energy, water and telecoms networks with climate data to understand interdependent and cascading risks, asset failure and system-wide impacts.  

A major challenge to understanding the impact of extreme weather scenarios across infrastructure networks is the lack of comprehensive risk assessment considering cascading risks across the whole infrastructure system. This has led to inadequate planning and preparedness at the organisational, regional and national level in the face of climate change. While historical asset failure data can aid in understanding these risks, it alone does not solve the problem. This gap has resulted in unforeseen negative impacts on communities and businesses. 

We have addressed data gap through the process of expert elicitation, a methodology which involves extracting operational knowledge from expert engineers to build probabilistic failure models that consider various climate scenarios based on climate data projections.  

The knowledge is digitised and translated into a format which is usable by CReDo technologies, including the CReDo digital twin and the CReDo?Asset Risk Tool.? The digitised knowledge can then be used by these applications to provide insights on the probability of asset failure in an extreme weather. 


 ",CReDo,https://digitaltwinhub.co.uk/climate-resilience-demonstrator-credo/,Water;Energy;Waste;Transport;Telecommunications;,No,Yes,"In the past we have been funded through Innovate UK, Ofgem SIF and Ofwat Catalyst funding. We have recently been awarded funding from Ofgem for project start in January 2025.","Alanna Gluck, [email]; Engagement Lead
Elliot Christou, [email]; CReDo Programme Lead
Chris Jones, [email]; Ecosystem Director for Integrated Infrastructure ","Security and Resilience - any activities in which security of information or data sets is of interest;Data Interoperability - activities which enable data and information sets to be connected in different systems;Data Quality - activities that improve the reliability and validity of data sets;Recognising the Value Propositions - activities which examine the return of investment or value achieved by digital innovation;Skills, People, and Culture;","Climate Resilience, Data Sharing Infrastructure, Innovation","Outputs can be found via DT Hub at: https://digitaltwinhub.co.uk/climate-resilience-demonstrator-credo/

ReDo aims to be a connected digital twin of critical infrastructure that helps the cross-sectoral infrastructure network adapt to climate change and improve climate resilience.",2,211.909549058959
9,9/18/24 14:04:01,9/18/24 14:07:55,anonymous,,,National Underground Asset Register,Geospatial Commission (DSIT),"DSIT, Geospatial Commission, AtkinsRealis, Ordnance Survey, 1Spatial, Greater London Authority ","A National, digital, interactive map of all buried infrastructure",NUAR,https://www.gov.uk/guidance/national-underground-asset-register-nuar,Water;Energy;Transport;Telecommunications;,No,Yes,DSIT,,"Security and Resilience - any activities in which security of information or data sets is of interest;Data Interoperability - activities which enable data and information sets to be connected in different systems;Data Quality - activities that improve the reliability and validity of data sets;Recognising the Value Propositions - activities which examine the return of investment or value achieved by digital innovation;Frameworks, Guidance, and Standardisation;",,A working platform and all info on gov.uk,4,33.9889895297935
10,9/18/24 10:37:37,9/18/24 15:14:01,anonymous,,,Test,Test,test,test ,Test,test,Water;None of the above;,I don't know,I don't know,,Test,Other;Data Quality - activities that improve the reliability and validity of data sets;,Test,Test,5,280.143681787327
11,9/18/24 17:40:34,9/18/24 17:54:57,anonymous,,,Water domain,buildingSMART International,"buildingSMART UK&I
nima",To create global standard data structures for the water domain using the same data structure as all the other domains. To extend IFC and contribute to the buildingSMART Data Dictionary with regards to Water.,,https://www.buildingsmart.org/standards/calls-for-participation/openbim-for-the-water-sector/,Water;Transport;Energy;,No,Looking for funding,,"Casey Rutland
[email]
Chair of buildingSMART UK&I","Data Interoperability - activities which enable data and information sets to be connected in different systems;Data Quality - activities that improve the reliability and validity of data sets;Frameworks, Guidance, and Standardisation;Recognising the Value Propositions - activities which examine the return of investment or value achieved by digital innovation;",,Early stage - miro board,6,131.578722577801
12,9/18/24 10:43:00,9/18/24 18:11:33,anonymous,,,Bim4water product data template development procedure ,Bim4water,"Pump centre,uniclass","create procedure for defining property groups and properties of data templates
",SLG,Www.british water.com,Water;,No,No,,"Roger Marlow, Jamie mills",Data Interoperability - activities which enable data and information sets to be connected in different systems;Data Quality - activities that improve the reliability and validity of data sets;,,"Yes pet dev procedure
",1,322.099432969324
13,9/18/24 15:38:39,9/18/24 18:14:48,anonymous,,,WSSRP enhanced resilience study,"Thames water, jacobs",stantec,"As part of Thames water's water supply systems resilience programme, their ofwat commitment was to improve the resilience within their clear water supply network. As part of this programme, Jacobs replica planner software was used for detailed analysis for risk. I worked on providing a multi resource system resilience model with a dynamic time varying element.",Wssrp,,Water;,Yes,I don't know,,Alex Yeowell,Recognising the Value Propositions - activities which examine the return of investment or value achieved by digital innovation;,,Informed the Thames water strategy,1,169.495992090349
